City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tutoia,BR,-2.7619,-42.2744,89.58,62,100,11.27,light rain
1,Ushuaia,AR,-54.8,-68.3,47.86,66,75,23.02,broken clouds
2,Concepcion,CL,-36.827,-73.0498,69.6,68,75,14.97,broken clouds
3,Amapa,BR,1.0,-52.0,81.72,77,92,4.05,overcast clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,78,100,16.11,light snow
5,Zhigansk,RU,66.7697,123.3711,-32.55,100,97,3.24,overcast clouds
6,Chuy,UY,-33.6971,-53.4616,79.66,55,99,12.64,overcast clouds
7,Guozhen,CN,34.3659,107.359,28.62,70,42,2.68,scattered clouds
8,Hithadhoo,MV,-0.6,73.0833,82.27,68,100,8.34,overcast clouds
9,Salalah,OM,17.0151,54.0924,75.29,69,0,4.61,clear sky
10,Nanortalik,GL,60.1432,-45.2371,17.96,60,100,9.82,overcast clouds
11,Bluff,NZ,-46.6,168.3333,58.8,92,85,2.48,overcast clouds
12,Nikolskoye,RU,59.7035,30.7861,30.7,94,100,7.92,snow
13,Yellowknife,CA,62.456,-114.3525,-16.08,76,100,6.91,light snow
14,Saint-Augustin,CA,51.226,-58.6502,31.62,81,99,32.32,light snow
15,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,78,100,16.11,overcast clouds
16,Kawalu,ID,-7.3817,108.2082,72.72,97,100,0.81,overcast clouds
17,Vao,NC,-22.6667,167.4833,79.25,87,99,11.79,overcast clouds
18,Souillac,MU,-20.5167,57.5167,80.98,78,75,13.8,light rain
19,Kruisfontein,ZA,-34.0033,24.7314,77.88,75,78,16.84,broken clouds
20,Luderitz,NA,-26.6481,15.1594,71.76,70,70,5.44,broken clouds
21,Bengkulu,ID,-3.8004,102.2655,76.51,92,100,4.76,moderate rain
22,Palmer,US,42.1584,-72.3287,21.02,40,20,4.0,few clouds
23,Touros,BR,-5.1989,-35.4608,88.7,63,22,15.86,few clouds
24,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,74,75,11.5,broken clouds
25,Skibbereen,IE,51.55,-9.2667,51.6,90,61,21.47,broken clouds
26,Rikitea,PF,-23.1203,-134.9692,76.23,60,63,4.32,broken clouds
27,Rio Grande,BR,-32.035,-52.0986,82.51,52,23,15.39,few clouds
28,Bredasdorp,ZA,-34.5322,20.0403,79.29,73,6,16.11,clear sky
29,Khatanga,RU,71.9667,102.5,-9.72,98,98,9.4,overcast clouds
30,Hermanus,ZA,-34.4187,19.2345,79.81,65,28,19.37,scattered clouds
31,Ribeira Grande,PT,38.5167,-28.7,61.2,59,20,21.85,few clouds
32,Katsuura,JP,35.1333,140.3,41.18,65,100,11.12,overcast clouds
33,Hobart,AU,-42.8794,147.3294,57.11,89,2,1.01,clear sky
34,Bar Harbor,US,44.3876,-68.2039,19.65,55,0,15.99,clear sky
35,Mocuba,MZ,-16.8392,36.9856,73.06,95,17,4.68,light rain
36,Huarmey,PE,-10.0681,-78.1522,73.38,78,100,7.58,overcast clouds
37,Vila Velha,BR,-20.3297,-40.2925,91.35,72,40,10.0,scattered clouds
38,Punta Arenas,CL,-53.15,-70.9167,53.71,50,75,28.77,broken clouds
39,Provideniya,RU,64.3833,-173.3,5.23,80,1,7.43,clear sky
40,Dingle,PH,10.9995,122.6711,75.79,91,91,2.35,overcast clouds
41,New Glasgow,CA,45.5834,-62.6486,28.78,84,99,18.25,overcast clouds
42,Leningradskiy,RU,69.3833,178.4167,-8.52,93,100,1.32,overcast clouds
43,Saint George,US,37.1041,-113.5841,45.36,40,0,0.0,clear sky
44,Sorong,ID,-0.8833,131.25,81.39,77,100,10.67,light rain
45,Penzberg,DE,47.75,11.3833,42.15,73,86,1.01,overcast clouds
46,Albany,US,42.6001,-73.9662,18.95,38,37,8.01,scattered clouds
47,Koslan,RU,63.4564,48.8989,5.38,98,96,4.9,overcast clouds
48,Mataura,NZ,-46.1927,168.8643,58.48,99,48,1.9,scattered clouds
49,Finspang,SE,58.7058,15.7674,37.92,55,76,14.74,broken clouds
50,Darhan,MN,49.4867,105.9228,-14.06,99,13,4.23,few clouds
51,San Juan,AR,-31.5375,-68.5364,91.96,27,0,8.55,clear sky
52,Gogrial,SS,8.5332,28.1004,79.81,16,92,4.79,overcast clouds
53,Port Alfred,ZA,-33.5906,26.891,75.9,84,87,21.12,overcast clouds
54,Tura,IN,25.5198,90.2201,53.13,55,8,3.06,clear sky
55,Sisimiut,GL,66.9395,-53.6735,10.53,79,100,22.79,light snow
56,Barrow,US,71.2906,-156.7887,-9.38,70,40,10.36,snow
57,Norman Wells,CA,65.282,-126.8329,-34.56,67,40,2.3,scattered clouds
58,Buala,SB,-8.145,159.5921,79.88,83,96,4.88,overcast clouds
59,Jamestown,US,42.097,-79.2353,17.51,44,76,5.99,broken clouds
60,Powell River,CA,49.8496,-124.5361,46.0,100,100,9.22,mist
61,Cayenne,GF,4.9333,-52.3333,84.24,86,75,4.0,broken clouds
62,Nabire,ID,-3.3667,135.4833,74.79,88,99,2.26,overcast clouds
63,Carnarvon,AU,-24.8667,113.6333,78.87,78,9,16.11,clear sky
64,Qaanaaq,GL,77.484,-69.3632,-7.4,75,100,10.13,overcast clouds
65,Dubbo,AU,-32.25,148.6167,69.93,94,56,9.22,broken clouds
66,Puerto Ayora,EC,-0.7393,-90.3518,82.36,71,100,9.46,overcast clouds
67,Busselton,AU,-33.65,115.3333,65.08,78,0,18.52,clear sky
68,Toamasina,MG,-18.1667,49.3833,78.8,78,40,4.61,scattered clouds
69,Wattegama,LK,6.7989,81.4808,73.38,95,9,4.12,clear sky
70,Georgetown,MY,5.4112,100.3354,84.13,86,20,3.0,few clouds
71,Goderich,CA,43.7501,-81.7165,18.91,73,100,6.91,overcast clouds
72,Agadir,MA,30.4202,-9.5982,77.45,28,67,13.42,broken clouds
73,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,49,20,5.75,haze
74,Kautokeino,NO,69.0125,23.0412,-1.39,96,88,3.31,overcast clouds
75,Osa,RU,57.2829,55.4567,6.53,99,99,3.18,overcast clouds
76,Quelimane,MZ,-17.8786,36.8883,82.35,74,75,12.66,broken clouds
77,Conde,BR,-7.2597,-34.9075,87.26,62,40,13.8,scattered clouds
78,Kapaa,US,22.0752,-159.319,71.92,78,20,14.97,few clouds
79,Lethem,GY,3.3803,-59.7968,96.01,30,42,11.7,scattered clouds
80,Rockingham,US,42.9668,-71.0995,21.13,51,66,4.0,broken clouds
81,Kirakira,SB,-10.4544,161.9205,80.2,84,100,4.65,moderate rain
82,Bull Savanna,JM,17.8868,-77.5902,76.01,64,14,4.83,few clouds
83,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,18.41,few clouds
84,Mahibadhoo,MV,3.7833,72.9667,82.58,74,100,13.33,overcast clouds
85,Avarua,CK,-21.2078,-159.775,78.85,89,75,11.5,broken clouds
86,Vaini,TO,-21.2,-175.2,80.46,77,100,11.88,overcast clouds
87,New Norfolk,AU,-42.7826,147.0587,56.75,76,2,2.01,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,8.76,35,0,33.93,clear sky
89,Cidreira,BR,-30.1811,-50.2056,76.98,57,8,14.83,clear sky
90,Lavrentiya,RU,65.5833,-171.0,-4.68,87,4,4.92,clear sky
91,Port Elizabeth,ZA,-33.918,25.5701,79.11,83,20,13.8,few clouds
92,Hobyo,SO,5.3505,48.5268,77.38,74,93,16.44,light rain
93,Tiksi,RU,71.6872,128.8694,-16.71,100,80,4.23,broken clouds
94,Cherdyn,RU,60.403,56.4787,7.47,98,99,3.04,overcast clouds
95,Bethel,US,41.3712,-73.414,22.1,52,0,1.99,clear sky
96,Hilo,US,19.7297,-155.09,66.4,78,0,6.91,clear sky
97,Hasaki,JP,35.7333,140.8333,34.2,50,95,14.72,overcast clouds
98,Lokosovo,RU,61.1333,74.8167,8.89,93,100,7.4,overcast clouds
99,Arlit,NE,18.7369,7.3853,75.11,12,3,21.99,clear sky
100,Burnie,AU,-41.0667,145.9167,61.07,91,49,4.41,scattered clouds
101,Mumbwa,ZM,-14.9783,27.0619,66.43,95,100,4.27,light rain
102,Kahului,US,20.8947,-156.47,73.85,72,0,4.61,clear sky
103,Alcantara,BR,-2.4089,-44.4147,88.0,72,76,10.2,broken clouds
104,Seoul,KR,37.5683,126.9778,24.31,57,0,1.14,clear sky
105,Mapastepec,MX,15.4333,-92.9,89.08,34,1,2.82,clear sky
106,Hami,CN,42.8,93.45,24.55,39,100,2.89,overcast clouds
107,Omsukchan,RU,62.5333,155.8,-12.42,100,100,5.53,overcast clouds
108,Cesky Krumlov,CZ,48.8109,14.3152,39.74,74,31,17.49,scattered clouds
109,Banyo,CM,6.75,11.8167,79.66,19,88,3.94,overcast clouds
110,Klaksvik,FO,62.2266,-6.589,34.72,93,100,15.86,overcast clouds
111,Kamaishi,JP,39.2667,141.8833,25.32,60,40,9.28,scattered clouds
112,Saint-Joseph,RE,-21.3667,55.6167,79.18,77,54,12.44,broken clouds
113,Luanda,AO,-8.8368,13.2343,80.11,79,99,13.15,overcast clouds
114,Ixtapa,MX,20.7,-105.2,70.83,64,0,6.91,clear sky
115,Okhotsk,RU,59.3833,143.3,15.15,76,100,18.41,overcast clouds
116,Atuona,PF,-9.8,-139.0333,76.87,79,9,12.1,light rain
117,Isangel,VU,-19.55,169.2667,77.61,93,100,11.16,overcast clouds
118,Katangli,RU,51.7102,143.2326,-7.55,93,83,8.81,broken clouds
119,Ca Mau,VN,9.1769,105.15,75.38,87,98,4.43,overcast clouds
120,Narsaq,GL,60.9167,-46.05,8.82,61,100,6.17,overcast clouds
121,Sitka,US,57.0531,-135.33,35.49,80,100,9.22,light snow
122,Priiskovyy,RU,51.9333,116.6333,-22.54,100,14,1.12,few clouds
123,Louga,RU,58.7372,29.8453,27.86,96,100,7.74,snow
124,Clyde River,CA,70.4692,-68.5914,-14.57,70,100,10.36,light snow
125,Nchelenge,ZM,-9.3451,28.734,69.04,88,100,2.3,overcast clouds
126,Tshikapa,CD,-6.4167,20.8,75.78,84,53,2.28,broken clouds
127,Ukholovo,RU,53.7929,40.4892,25.77,94,100,15.46,light snow
128,Eyl,SO,7.9803,49.8164,75.76,74,100,16.67,overcast clouds
129,Capao Da Canoa,BR,-29.7456,-50.0097,76.01,63,25,15.55,scattered clouds
130,Mizdah,LY,31.4451,12.9801,49.37,61,31,10.18,scattered clouds
131,Grindavik,IS,63.8424,-22.4338,28.35,68,75,37.98,heavy snow
132,Vardo,NO,70.3705,31.1107,26.35,86,100,16.11,light shower snow
133,Verkhnetulomskiy,RU,68.6073,31.7962,-2.07,98,97,3.42,overcast clouds
134,Ghogha,IN,21.6833,72.2833,72.21,41,0,3.02,clear sky
135,Chistogorskiy,RU,53.9835,87.3843,1.27,100,47,1.59,scattered clouds
136,Samarai,PG,-10.6167,150.6667,80.55,80,100,10.76,overcast clouds
137,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,80,80,13.69,broken clouds
138,Kerema,PG,-7.9631,145.7785,76.26,84,100,1.52,overcast clouds
139,Panguna,PG,-6.3164,155.4848,68.92,96,100,2.04,light rain
140,Grand Gaube,MU,-20.0064,57.6608,81.0,73,42,5.99,scattered clouds
141,Mahebourg,MU,-20.4081,57.7,80.89,78,75,13.8,broken clouds
142,Sabang,ID,5.8933,95.3214,81.99,72,32,7.05,scattered clouds
143,Torbay,CA,47.6666,-52.7314,50.77,94,100,32.21,light intensity drizzle
144,Sambava,MG,-14.2667,50.1667,79.32,86,87,14.14,light rain
145,Kodiak,US,57.79,-152.4072,24.31,68,20,13.8,few clouds
146,Bathsheba,BB,13.2167,-59.5167,81.21,69,20,17.27,few clouds
147,Akdepe,TM,42.0551,59.3788,30.29,74,58,10.18,broken clouds
148,Sinnamary,GF,5.3833,-52.95,80.78,74,66,9.48,broken clouds
149,Srednekolymsk,RU,67.45,153.6833,-22.81,99,100,4.94,overcast clouds
150,Saiha,IN,22.4833,92.9667,47.32,68,0,3.44,clear sky
151,Royan,FR,45.6285,-1.0281,48.24,91,98,6.82,overcast clouds
152,Warrington,GB,53.3925,-2.5802,46.9,74,40,4.0,scattered clouds
153,Anadyr,RU,64.75,177.4833,-17.9,75,40,4.0,mist
154,Yanam,IN,16.7333,82.2167,67.44,94,3,0.83,clear sky
155,San Cristobal,VE,7.7669,-72.225,68.18,38,90,3.51,overcast clouds
156,Kingaroy,AU,-26.5333,151.8333,69.84,100,100,3.44,overcast clouds
157,Arkhipo-Osipovka,RU,44.37,38.52,42.58,76,100,22.39,overcast clouds
158,Maniitsoq,GL,65.4167,-52.9,13.68,81,100,12.66,light snow
159,Marsa Matruh,EG,31.3525,27.2453,52.0,87,75,12.66,broken clouds
160,Egvekinot,RU,66.3167,-179.1667,-0.67,64,47,7.11,scattered clouds
161,Kalengwa,ZM,-13.4659,25.0027,66.69,95,96,4.54,light rain
162,Wanaka,NZ,-44.7,169.15,59.11,81,8,1.01,clear sky
163,Cape Town,ZA,-33.9258,18.4232,81.1,58,0,8.01,clear sky
164,Bardiyah,LY,31.7561,25.0865,56.16,67,91,28.9,overcast clouds
165,Miles City,US,46.4083,-105.8406,40.51,69,0,8.05,clear sky
166,Namalenga,TZ,-10.95,39.1,72.16,96,44,4.07,moderate rain
167,Lata,PT,40.1629,-8.3327,64.81,42,88,3.09,overcast clouds
168,Gladstone,AU,-23.85,151.25,76.93,83,75,6.91,broken clouds
169,Saskylakh,RU,71.9167,114.0833,-18.44,100,100,2.91,overcast clouds
170,Ahuimanu,US,21.4447,-157.8378,73.11,73,20,1.99,few clouds
171,Upernavik,GL,72.7868,-56.1549,-4.58,74,100,9.86,overcast clouds
172,Castro,BR,-24.7911,-50.0119,64.71,97,100,6.51,overcast clouds
173,Butaritari,KI,3.0707,172.7902,81.7,78,74,21.27,broken clouds
174,Am Timan,TD,11.0297,20.2827,82.26,14,8,4.63,clear sky
175,San Quintin,MX,30.4833,-115.95,60.69,53,0,2.51,clear sky
176,Huittinen,FI,61.1833,22.7,24.42,90,100,12.24,overcast clouds
177,Sur,OM,22.5667,59.5289,72.86,67,1,3.91,clear sky
178,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.64,79,99,3.58,light rain
179,Cabo San Lucas,MX,22.8909,-109.9124,73.51,80,61,1.99,broken clouds
180,Thompson,CA,55.7435,-97.8558,-0.24,78,100,2.3,overcast clouds
181,Lebu,CL,-37.6167,-73.65,63.43,69,65,16.55,broken clouds
182,Mayo,US,38.8876,-76.5119,29.55,45,20,5.99,few clouds
183,Ponta Do Sol,PT,32.6667,-17.1,71.13,34,0,8.01,clear sky
184,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,79,75,6.71,broken clouds
185,Asau,RO,46.4333,26.4,39.4,72,41,19.15,scattered clouds
186,Hamilton,US,39.1834,-84.5333,35.64,58,0,3.0,clear sky
187,Mount Gambier,AU,-37.8333,140.7667,62.51,100,100,6.91,overcast clouds
188,Mehamn,NO,71.0357,27.8492,30.38,69,75,19.57,broken clouds
189,Moron,AR,-34.6534,-58.6198,87.03,48,0,5.01,clear sky
190,Goundi,TD,9.3627,17.366,83.57,12,16,5.21,few clouds
191,Baruun-Urt,MN,46.6806,113.2792,-6.86,97,85,5.64,overcast clouds
192,Hervey Bay,AU,-25.2986,152.8535,73.51,85,79,7.63,broken clouds
193,Kaitangata,NZ,-46.2817,169.8464,53.78,96,53,2.28,broken clouds
194,Port Lincoln,AU,-34.7333,135.8667,66.22,84,0,10.83,clear sky
195,Sinazongwe,ZM,-17.2614,27.4618,74.48,86,100,7.99,overcast clouds
196,Caravelas,BR,-17.7125,-39.2481,87.22,61,87,12.86,overcast clouds
197,Marataizes,BR,-21.0433,-40.8244,80.96,75,70,9.22,broken clouds
198,Northam,GB,51.0333,-4.2167,47.82,89,64,15.08,broken clouds
199,Alpena,US,45.0617,-83.4327,23.11,83,100,1.01,mist
200,Neepawa,CA,50.2289,-99.4664,10.8,90,100,8.48,overcast clouds
201,Nishihara,JP,26.1842,127.7558,58.28,63,75,26.46,broken clouds
202,Salamiyah,SY,35.0113,37.0532,46.69,64,42,8.3,scattered clouds
203,Guaca,CO,6.8762,-72.8559,63.68,57,92,6.04,overcast clouds
204,Richards Bay,ZA,-28.783,32.0377,75.06,74,40,8.77,scattered clouds
205,Livingston,GB,55.9029,-3.5226,41.68,88,100,25.32,overcast clouds
206,Awjilah,LY,29.1081,21.2869,56.39,52,84,19.48,broken clouds
207,Chippewa Falls,US,44.9369,-91.3929,22.59,77,100,6.91,overcast clouds
208,Geraldton,AU,-28.7667,114.6,72.01,88,100,16.11,overcast clouds
209,Beloha,MG,-25.1667,45.05,75.06,67,86,16.2,overcast clouds
210,San Rafael,AR,-34.6177,-68.3301,84.29,28,1,12.88,clear sky
211,Yenagoa,NG,4.9247,6.2642,91.53,20,100,4.72,overcast clouds
212,Yerbogachen,RU,61.2767,108.0108,-6.74,100,98,2.62,overcast clouds
213,Gien,FR,47.6933,2.6309,49.55,70,83,2.62,broken clouds
214,Arman,RU,59.7,150.1667,6.06,79,100,13.35,overcast clouds
215,Alamosa,US,37.4695,-105.87,22.51,78,0,0.0,clear sky
216,Saurimo,AO,-9.6608,20.3916,69.19,86,97,3.44,light rain
217,Pevek,RU,69.7008,170.3133,-11.36,95,100,1.7,overcast clouds
218,Buique,BR,-8.6231,-37.1558,88.11,31,93,12.73,overcast clouds
219,Altos,BR,-5.0381,-42.46,86.31,56,93,1.57,overcast clouds
220,Mandan,US,46.8267,-100.8896,24.98,90,0,3.0,clear sky
221,Lake City,US,30.1897,-82.6393,52.63,22,0,8.05,clear sky
222,Andernach,DE,50.4333,7.4,43.65,71,7,3.71,clear sky
223,Chester,US,40.1254,-75.8749,23.23,49,0,3.0,clear sky
224,Pilna,RU,55.5539,45.9219,20.86,94,95,5.77,overcast clouds
225,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,68,11.54,broken clouds
226,Iqaluit,CA,63.7506,-68.5145,-11.47,70,75,5.75,broken clouds
227,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,99.99,23,4,3.74,clear sky
228,Necochea,AR,-38.5473,-58.7368,76.03,41,88,19.57,moderate rain
229,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,100,6.91,mist
230,Pouembout,NC,-21.1333,164.9,76.57,91,99,4.43,overcast clouds
231,Strezhevoy,RU,60.7333,77.5889,6.78,91,100,10.0,overcast clouds
