City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Constitucion,CL,-35.3333,-72.4167,70.2,57,2,16.58,clear sky
233,Mount Isa,AU,-20.7333,139.5,74.97,100,100,9.22,overcast clouds
234,Victoria,HK,22.2855,114.1577,60.33,72,43,1.01,scattered clouds
235,Lensk,RU,60.7253,114.9278,-17.88,100,69,3.83,broken clouds
236,Baijiantan,CN,45.6333,85.1833,5.2,93,93,1.77,overcast clouds
237,Dikson,RU,73.5069,80.5464,0.03,92,100,21.18,overcast clouds
238,Alofi,NU,-19.0595,-169.9187,73.29,94,94,1.14,overcast clouds
239,Bonthe,SL,7.5264,-12.505,84.94,60,29,13.73,scattered clouds
240,Sandwick,GB,60.0,-1.25,40.82,75,75,13.8,broken clouds
241,Ossora,RU,59.2353,163.0719,33.17,85,100,24.27,light snow
242,Sibolga,ID,1.7427,98.7792,76.62,91,98,2.53,overcast clouds
243,Freeport,US,40.6576,-73.5832,24.49,58,0,5.99,clear sky
244,Coquimbo,CL,-29.9533,-71.3436,67.73,68,0,12.66,clear sky
245,Marsh Harbour,BS,26.5412,-77.0636,62.56,60,99,13.91,overcast clouds
246,Makiwalo,PH,12.5101,124.706,75.25,93,44,3.33,scattered clouds
247,Te Anau,NZ,-45.4167,167.7167,53.62,95,14,0.72,few clouds
248,Ayan,RU,56.45,138.1667,1.44,70,100,17.25,overcast clouds
249,Talnakh,RU,69.4865,88.3972,-11.49,97,89,8.66,overcast clouds
250,Leshukonskoye,RU,64.8989,45.7622,10.76,94,100,6.58,overcast clouds
251,Kefamenanu,ID,-9.4467,124.4781,72.09,90,99,5.26,overcast clouds
252,Yeppoon,AU,-23.1333,150.7333,74.98,83,18,11.88,few clouds
253,Itarema,BR,-2.9248,-39.9167,77.23,86,100,10.54,overcast clouds
254,Bongandanga,CD,1.5,21.05,83.25,24,16,1.01,few clouds
255,Wajima,JP,37.4,136.9,34.07,59,91,9.91,overcast clouds
256,Beringovskiy,RU,63.05,179.3167,-13.85,99,69,6.96,broken clouds
257,Ulety,RU,51.3572,112.4849,-14.08,98,14,3.47,few clouds
258,Meulaboh,ID,4.1363,96.1285,78.87,80,86,4.07,overcast clouds
259,Inhambane,MZ,-23.865,35.3833,82.38,65,20,6.91,few clouds
260,East London,ZA,-33.0153,27.9116,77.94,78,0,17.27,clear sky
261,Seydi,TM,39.4816,62.9137,39.65,59,1,8.99,clear sky
262,San Jeronimo,PE,-11.9472,-75.2829,58.01,54,100,3.27,overcast clouds
263,Jiuquan,CN,39.7432,98.5174,17.8,45,100,5.91,overcast clouds
264,Nemuro,JP,43.3236,145.575,16.59,69,29,14.76,scattered clouds
265,Worland,US,44.0169,-107.9554,29.55,79,0,0.0,clear sky
266,Togur,RU,58.3631,82.8265,7.2,93,100,7.74,overcast clouds
267,Codrington,AU,-38.2667,141.9667,61.7,98,6,7.36,clear sky
268,Mandalgovi,MN,45.7625,106.2708,-0.49,79,7,13.13,clear sky
269,Canico,PT,32.6333,-16.85,71.13,68,20,12.66,few clouds
270,Bor,RU,56.3567,44.0669,21.13,96,92,5.32,overcast clouds
271,Lobva,RU,59.1854,60.5185,1.8,99,98,0.92,overcast clouds
272,Batsfjord,NO,70.6345,29.7185,26.38,80,98,29.93,snow
273,Sistranda,NO,63.7256,8.834,34.9,60,100,13.62,overcast clouds
274,Vilhena,BR,-12.7406,-60.1458,73.62,94,75,11.5,heavy intensity rain
275,Tual,ID,-5.6667,132.75,83.61,76,100,17.09,overcast clouds
276,Husavik,IS,66.0449,-17.3389,26.51,70,76,21.27,broken clouds
277,Hambantota,LK,6.1241,81.1185,77.83,86,18,11.43,few clouds
278,Etchojoa,MX,26.9167,-109.6333,69.98,36,67,2.73,broken clouds
279,Berlevag,NO,70.8578,29.0864,30.2,85,97,20.87,light snow
280,Maragogi,BR,-9.0122,-35.2225,83.41,70,74,10.56,broken clouds
281,Sunrise Manor,US,36.2111,-115.0731,59.31,20,0,5.75,clear sky
282,Muscat,OM,23.6139,58.5922,73.42,64,1,5.1,clear sky
283,Dourbali,TD,11.8091,15.8632,76.42,11,42,10.94,scattered clouds
284,Saint-Louis,SN,16.3333,-15.0,96.44,8,99,8.12,overcast clouds
285,Ulladulla,AU,-35.35,150.4667,69.87,91,58,2.64,light rain
286,Masallatah,LY,32.6167,14.0,53.26,66,14,16.91,few clouds
287,Kangaatsiaq,GL,68.3065,-53.4641,6.17,77,100,18.95,overcast clouds
288,Porto Novo,BJ,6.4965,2.6036,89.42,39,77,8.75,broken clouds
289,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,75,13.8,light rain
290,Faratsiho,MG,-19.4,46.95,60.71,76,4,4.92,clear sky
291,Mitsamiouli,KM,-11.3847,43.2844,86.29,54,40,4.61,scattered clouds
292,Jacksonville,US,30.3322,-81.6556,51.1,31,0,1.99,clear sky
293,Aklavik,CA,68.2191,-135.0107,1.4,78,100,5.75,light snow
294,Sao Filipe,CV,14.8961,-24.4956,70.99,72,100,12.55,overcast clouds
295,Healdsburg,US,38.6105,-122.8692,58.91,61,2,0.83,clear sky
296,Coihaique,CL,-45.5752,-72.0662,57.81,47,75,9.22,broken clouds
297,Tortoli,IT,39.9256,9.6572,60.62,67,20,8.05,few clouds
298,Naze,JP,28.3667,129.4833,53.29,69,96,19.77,overcast clouds
299,Airai,TL,-8.9266,125.4092,61.7,92,97,3.8,overcast clouds
300,Namatanai,PG,-3.6667,152.4333,78.44,84,91,3.27,moderate rain
301,Surgut,RU,61.25,73.4167,5.18,84,20,8.99,few clouds
302,Black River,JM,18.0264,-77.8487,73.98,64,23,12.21,few clouds
303,Anzio,IT,41.4853,12.6179,54.91,69,100,13.69,overcast clouds
304,Teguldet,RU,57.3064,88.1667,-4.49,99,85,3.6,overcast clouds
305,Ayni,TJ,39.3941,68.5377,28.11,64,95,5.86,overcast clouds
306,Fort Wellington,GY,6.4,-57.6,83.17,62,46,7.87,scattered clouds
307,Nome,US,64.5011,-165.4064,-5.84,77,0,0.0,clear sky
308,Dongli,CN,23.5656,116.8194,55.38,62,40,4.47,scattered clouds
309,Ormara,PK,25.2088,64.6357,73.27,78,0,17.36,clear sky
310,La Union,PE,-5.4,-80.75,81.55,50,98,5.91,overcast clouds
311,Solnechnyy,RU,50.7214,136.6319,-11.34,99,95,2.82,overcast clouds
312,Nalut,LY,30.3333,10.85,50.74,38,0,8.84,clear sky
313,General Roca,AR,-39.0333,-67.5833,77.4,21,65,29.06,broken clouds
314,Bartlesville,US,36.7473,-95.9808,52.59,43,0,8.05,clear sky
315,Shabrovskiy,RU,56.636,60.5807,0.21,85,100,2.24,mist
316,Vama,RO,47.5667,25.6833,36.55,72,61,16.62,broken clouds
317,Macesu De Jos,RO,43.8833,23.7167,45.97,67,37,19.37,scattered clouds
318,Djibo,BF,14.1022,-1.6306,87.89,7,28,16.37,scattered clouds
319,Tabou,CI,4.423,-7.3528,83.98,69,57,10.16,broken clouds
320,Krasnorechenskiy,RU,44.6265,135.3532,-3.71,91,67,9.28,broken clouds
321,Chapais,CA,49.7834,-74.8492,-9.62,85,98,8.48,overcast clouds
322,Tomatlan,MX,19.9333,-105.25,83.21,39,2,4.54,clear sky
323,Port Macquarie,AU,-31.4333,152.9167,71.49,100,100,4.61,overcast clouds
324,Fougamou,GA,-1.2154,10.5838,77.95,90,99,2.42,moderate rain
325,Bilma,NE,18.6853,12.9164,67.19,13,1,13.35,clear sky
326,Luoyang,CN,34.6836,112.4536,34.68,79,3,6.15,clear sky
327,Jos,NG,9.9167,8.9,76.3,13,86,8.75,overcast clouds
328,Udachnyy,RU,66.4167,112.4,-28.89,100,33,2.82,scattered clouds
329,Odawara,JP,35.2556,139.1597,40.98,64,74,4.79,broken clouds
330,Brae,GB,60.3964,-1.353,40.91,72,100,17.13,overcast clouds
331,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,80,20,3.0,few clouds
332,Imeni Poliny Osipenko,RU,52.4201,136.4853,-4.34,99,100,4.03,overcast clouds
333,Quatre Cocos,MU,-20.2078,57.7625,80.71,81,54,17.58,broken clouds
334,Douentza,ML,14.9951,-2.9517,89.26,7,21,16.46,few clouds
335,Kroya,ID,-7.6331,109.2461,78.19,87,100,2.89,overcast clouds
336,Palimbang,PH,6.2106,124.1894,77.92,82,74,2.66,broken clouds
337,Hofn,IS,64.2539,-15.2082,32.02,55,40,20.71,scattered clouds
338,Kon Tum,VN,14.35,108.0,65.62,97,73,2.68,broken clouds
339,Nelson Bay,AU,-32.7167,152.15,73.0,95,41,1.41,scattered clouds
340,Pechenga,RU,69.5259,31.1703,5.86,97,84,6.35,light snow
341,Marawi,PH,7.9986,124.2928,67.64,93,67,1.14,broken clouds
342,Nago,JP,26.5881,127.9761,59.16,69,97,21.97,overcast clouds
343,Juneau,US,58.3019,-134.4197,34.21,95,100,1.01,light snow
344,Sokoni,TZ,-6.4333,39.55,82.26,78,95,13.65,overcast clouds
345,North Bend,US,43.4065,-124.2243,45.12,100,100,8.05,overcast clouds
346,Cherskiy,RU,68.75,161.3,-26.1,98,86,4.99,overcast clouds
347,Cam Ranh,VN,11.9214,109.1591,75.16,88,20,3.44,few clouds
348,Santo Antonio Do Taua,BR,-1.1519,-48.1294,85.95,79,96,4.09,overcast clouds
349,Esperance,AU,-33.8667,121.9,73.24,60,59,8.57,broken clouds
350,Sabha,LY,27.0377,14.4283,52.74,39,3,11.48,clear sky
351,Nuevo Progreso,MX,23.1667,-97.95,69.55,54,33,1.01,scattered clouds
352,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,40,16.11,scattered clouds
353,Wukari,NG,7.85,9.7833,89.62,10,29,9.82,scattered clouds
354,Chulumani,BO,-16.4096,-67.5263,65.07,97,100,1.5,overcast clouds
355,Ambon,ID,-3.6954,128.1814,80.74,78,40,4.61,light rain
356,Byron Bay,AU,-28.65,153.6167,73.87,89,87,6.87,light rain
357,Connersville,US,39.6412,-85.1411,34.7,63,39,1.01,scattered clouds
358,Fortuna,US,40.5982,-124.1573,45.66,96,100,0.0,overcast clouds
359,Olafsvik,IS,64.8945,-23.7142,28.29,62,100,38.97,snow
360,Asfi,MA,32.2994,-9.2372,66.81,61,47,11.45,scattered clouds
361,Fortuna Foothills,US,32.6578,-114.4119,62.22,15,0,1.99,clear sky
362,Belyy Yar,RU,53.6039,91.3903,-18.15,79,100,0.0,fog
363,Mutoko,ZW,-17.397,32.2268,66.06,72,5,6.85,clear sky
364,Verkhoyansk,RU,67.5447,133.385,-32.78,100,94,1.52,overcast clouds
365,Kyzyl-Suu,KG,42.3414,78.0056,17.87,65,73,9.98,broken clouds
366,Beyneu,KZ,45.3167,55.2,32.95,77,98,13.09,overcast clouds
367,Severo-Kurilsk,RU,50.6789,156.125,26.37,92,100,15.28,light snow
368,Cuamba,MZ,-14.8031,36.5372,70.7,91,18,3.02,few clouds
369,Kavieng,PG,-2.5744,150.7967,81.05,76,92,2.68,light rain
370,Lompoc,US,34.6391,-120.4579,65.12,59,0,6.91,clear sky
371,Berezovyy,RU,51.6667,135.7,0.73,98,100,2.95,overcast clouds
372,Ayorou,NE,14.7308,0.9174,86.61,8,19,16.24,few clouds
373,Mangrol,IN,21.1167,70.1167,68.68,63,0,10.02,clear sky
374,Kolokani,ML,13.5728,-8.0339,93.92,7,17,14.03,few clouds
375,La Rioja,ES,42.25,-2.5,51.58,51,0,3.67,clear sky
376,Tjome,NO,59.1109,10.3933,38.34,47,0,4.61,clear sky
377,Tucuman,AR,-26.8241,-65.2226,86.0,48,20,5.75,few clouds
378,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,12.87,76,99,13.44,overcast clouds
379,Chokurdakh,RU,70.6333,147.9167,-29.6,89,36,1.16,scattered clouds
380,Christchurch,NZ,-43.5333,172.6333,63.0,82,68,1.01,broken clouds
381,Khandbari,NP,27.3747,87.2039,51.26,77,99,0.18,overcast clouds
382,Jiwani,PK,25.05,61.7417,72.81,75,0,17.13,clear sky
383,Port Hedland,AU,-20.3167,118.5667,82.45,83,75,18.41,broken clouds
384,Yokadouma,CM,3.5167,15.05,80.64,24,100,0.74,overcast clouds
385,Merzifon,TR,40.8733,35.4631,22.46,86,75,2.3,broken clouds
386,Kudahuvadhoo,MV,2.6708,72.8944,82.42,73,75,13.09,broken clouds
387,Jardim,BR,-21.4803,-56.1381,88.5,51,25,6.96,scattered clouds
388,Manzhouli,CN,49.6,117.4333,-10.8,94,8,6.11,clear sky
389,Rawson,AR,-43.3002,-65.1023,68.29,22,40,26.46,scattered clouds
390,Boguchany,RU,58.3814,97.4531,-3.42,100,98,0.54,overcast clouds
391,Aquiraz,BR,-3.9014,-38.3911,87.89,73,99,10.83,overcast clouds
392,Deputatskiy,RU,69.3,139.9,-24.83,100,46,2.75,scattered clouds
393,Lorengau,PG,-2.0226,147.2712,79.02,84,100,11.23,moderate rain
394,Louis Trichardt,ZA,-23.0439,29.9032,67.6,85,39,5.88,scattered clouds
395,Moose Factory,CA,51.2585,-80.6094,-5.8,77,0,9.22,clear sky
396,Mana,GF,5.6592,-53.7767,82.18,69,42,10.98,scattered clouds
397,Cockburn Town,TC,21.4612,-71.1419,74.62,77,70,18.54,broken clouds
398,Ratzeburg,DE,53.7,10.7667,42.85,63,75,4.0,broken clouds
399,Kalmunai,LK,7.4167,81.8167,77.43,87,26,7.27,scattered clouds
400,Yar-Sale,RU,66.8333,70.8333,-2.56,97,100,8.46,overcast clouds
401,Chicama,PE,-7.8447,-79.1469,66.74,58,99,10.45,overcast clouds
402,Carora,VE,10.1755,-70.0827,87.22,32,33,3.53,scattered clouds
403,Paka,MY,4.6374,103.4368,76.98,88,82,0.0,broken clouds
404,Boqueirao,BR,-7.5,-36.1333,85.55,38,100,11.52,overcast clouds
405,Boa Vista,BR,2.8197,-60.6733,91.38,38,40,14.97,scattered clouds
406,Jinchang,CN,38.4953,102.1739,16.0,41,8,4.52,clear sky
407,Charters Towers,AU,-20.1,146.2667,73.99,81,4,5.26,clear sky
408,Atherton,GB,53.5237,-2.4935,46.35,72,91,5.01,overcast clouds
409,Tautira,PF,-17.7333,-149.15,75.0,75,98,9.46,overcast clouds
410,Mar Del Plata,AR,-38.0023,-57.5575,86.02,56,0,25.99,light rain
411,Dunedin,NZ,-45.8742,170.5036,54.59,92,38,5.23,scattered clouds
412,San Policarpo,PH,12.1791,125.5072,78.13,83,26,1.95,scattered clouds
413,High Level,CA,58.5169,-117.136,-0.29,78,100,8.05,light snow
414,Gigmoto,PH,13.7796,124.39,77.88,85,30,4.38,scattered clouds
415,Shangqiu,CN,34.45,115.65,34.65,76,9,9.86,clear sky
416,Ola,RU,59.5833,151.2833,7.93,77,100,12.01,overcast clouds
417,La Cruz,MX,23.9167,-106.9,74.32,42,25,0.85,scattered clouds
418,Ust-Kuyga,RU,70.0167,135.6,-30.93,99,98,6.29,overcast clouds
419,Chake Chake,TZ,-5.2459,39.7666,78.87,79,78,11.74,broken clouds
420,Pochutla,MX,15.7432,-96.4661,83.82,35,0,5.35,clear sky
421,Sirjan,IR,29.452,55.6814,49.23,49,0,8.19,clear sky
422,Taltal,CL,-25.4,-70.4833,68.25,71,23,7.18,few clouds
423,Ajaccio,FR,42.0,8.9167,48.25,66,100,12.66,overcast clouds
424,Haines Junction,CA,60.7522,-137.5108,10.35,61,99,12.66,overcast clouds
425,Basoko,CD,1.2391,23.616,82.78,34,86,1.36,overcast clouds
426,Karratha,AU,-20.7377,116.8463,84.29,59,50,22.39,scattered clouds
427,Sechura,PE,-5.5569,-80.8222,78.78,59,95,6.31,overcast clouds
428,Avera,US,33.194,-82.5271,51.39,30,0,14.65,clear sky
429,Faanui,PF,-16.4833,-151.75,78.98,75,63,7.45,moderate rain
430,Champerico,GT,14.3,-91.9167,89.35,60,6,5.03,clear sky
431,Oranjestad,AW,12.524,-70.027,84.15,65,75,14.97,broken clouds
432,Balkhash,KZ,46.844,74.9804,5.63,99,64,4.14,broken clouds
433,Turayf,SA,31.6725,38.6637,50.25,40,0,11.5,clear sky
434,Marystown,CA,47.1666,-55.1483,37.44,75,100,33.2,overcast clouds
435,Tarashcha,UA,49.5583,30.4926,34.02,85,95,18.72,overcast clouds
436,Tilichiki,RU,60.4667,166.1,24.98,79,95,20.22,overcast clouds
437,Stepnyak,KZ,52.8339,70.7803,10.58,92,95,12.93,overcast clouds
438,Flinders,AU,-34.5833,150.8552,70.21,93,75,4.12,broken clouds
439,Inuvik,CA,68.3499,-133.7218,1.44,80,100,4.61,light snow
440,Camaqua,BR,-30.8511,-51.8122,80.31,51,61,10.45,broken clouds
441,Arrecife,ES,28.963,-13.5477,68.07,56,0,6.91,clear sky
442,Parfenyevo,RU,58.484,43.4088,14.31,96,99,6.76,snow
443,Xining,CN,36.6167,101.7667,10.58,69,33,1.63,scattered clouds
444,Puerto Leguizamo,CO,-0.1934,-74.7819,92.01,37,99,6.6,overcast clouds
445,Saint-Paul,RE,-21.0096,55.2707,80.71,80,56,1.81,broken clouds
446,Novoagansk,RU,61.9449,76.6625,9.32,92,100,7.74,overcast clouds
447,Lagoa,PT,39.05,-27.9833,57.83,65,60,21.85,broken clouds
448,Gat,IL,31.61,34.7642,56.08,100,7,2.59,clear sky
449,Wenling,CN,28.3669,121.36,37.51,78,3,9.01,clear sky
450,Sulechow,PL,52.0836,15.6251,42.71,52,100,17.27,overcast clouds
451,Gibara,CU,21.1097,-76.1317,67.32,66,100,11.74,overcast clouds
452,Okato,NZ,-39.2,173.8833,61.92,89,11,4.54,few clouds
453,Kozan,TR,37.4552,35.8157,45.5,86,99,5.06,overcast clouds
454,Kysyl-Syr,RU,63.8986,122.7617,-24.02,100,99,3.76,overcast clouds
455,Camopi,GF,3.1655,-52.3158,81.77,75,79,5.03,broken clouds
456,Parys,FR,48.8534,2.3488,50.05,70,20,1.99,few clouds
457,Kenitra,MA,34.261,-6.5802,73.72,54,3,6.22,clear sky
458,Mwene-Ditu,CD,-7.0,23.45,68.74,93,58,2.89,light rain
459,Kloulklubed,PW,7.0419,134.2556,75.7,67,97,10.22,overcast clouds
460,Victor Harbor,AU,-35.5667,138.6167,71.8,86,16,4.79,few clouds
461,Salinopolis,BR,-0.6136,-47.3561,80.01,82,95,8.43,overcast clouds
462,Rio Cauto,CU,20.5603,-76.9161,67.26,58,100,10.76,overcast clouds
463,Skjervoy,NO,70.0311,20.9714,29.88,77,67,8.08,broken clouds
